City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Masuguru,TZ,-11.3667,38.4167,71.69,99,100,3.74,light rain
1,Avarua,CK,-21.2078,-159.775,80.65,78,75,4.61,broken clouds
2,Saldanha,ZA,-33.0117,17.9442,65.53,88,96,13.96,overcast clouds
3,New Norfolk,AU,-42.7826,147.0587,63.75,57,99,4.72,overcast clouds
4,Kemijarvi,FI,66.7131,27.4306,-7.31,100,45,2.28,scattered clouds
5,Ribeira Grande,PT,38.5167,-28.7,61.3,88,100,15.64,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,79.32,69,1,18.16,light rain
7,Malinyi,TZ,-8.9333,36.1333,71.13,98,100,2.55,light rain
8,Cape Town,ZA,-33.9258,18.4232,70.09,78,100,4.0,overcast clouds
9,Jamestown,US,42.097,-79.2353,27.09,63,100,9.22,overcast clouds
10,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,75,5.75,light intensity shower rain
11,Witbank,ZA,-25.8713,29.2332,59.95,49,16,3.71,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,57.31,47,75,21.85,broken clouds
13,Bom Jesus Da Lapa,BR,-13.255,-43.4181,71.78,87,56,5.57,broken clouds
14,Garden City,US,42.3256,-83.331,22.89,62,100,11.5,overcast clouds
15,Rawson,AR,-43.3002,-65.1023,80.89,24,81,11.54,broken clouds
16,Albany,US,42.6001,-73.9662,39.07,63,50,1.99,scattered clouds
17,High Level,CA,58.5169,-117.136,5.11,85,100,14.97,snow
18,Shingu,JP,33.7333,135.9833,43.92,59,97,4.99,overcast clouds
19,Bluff,NZ,-46.6,168.3333,50.81,73,100,13.76,overcast clouds
20,Nanortalik,GL,60.1432,-45.2371,29.98,97,100,11.56,snow
21,Kodiak,US,57.79,-152.4072,40.51,60,0,8.05,clear sky
22,Susangerd,IR,31.5608,48.1831,57.34,58,10,4.18,clear sky
23,Hermanus,ZA,-34.4187,19.2345,68.9,81,100,3.65,overcast clouds
24,Mankachar,IN,25.5333,89.8667,60.1,68,0,5.17,clear sky
25,Ushuaia,AR,-54.8,-68.3,47.86,53,20,33.38,few clouds
26,Yellowknife,CA,62.456,-114.3525,-9.58,85,63,5.99,broken clouds
27,Radford,US,37.1318,-80.5764,56.48,52,75,6.91,broken clouds
28,Torbay,CA,47.6666,-52.7314,46.27,84,96,1.99,overcast clouds
29,Saint-Augustin,CA,51.226,-58.6502,33.03,98,100,16.55,light snow
30,Kavieng,PG,-2.5744,150.7967,81.23,77,100,3.47,light rain
31,Guerrero Negro,MX,27.9769,-114.0611,76.39,26,100,4.05,overcast clouds
32,Barrow,US,71.2906,-156.7887,-25.58,62,75,8.05,broken clouds
33,Hilo,US,19.7297,-155.09,80.33,64,0,5.99,clear sky
34,Khatanga,RU,71.9667,102.5,-18.62,87,60,3.13,broken clouds
35,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.05,87,91,5.03,overcast clouds
36,Butaritari,KI,3.0707,172.7902,82.89,68,98,15.14,overcast clouds
37,Lumut,MY,4.2323,100.6298,75.54,90,41,5.97,scattered clouds
38,Norman Wells,CA,65.282,-126.8329,-6.48,89,99,0.85,overcast clouds
39,Severo-Kurilsk,RU,50.6789,156.125,20.1,76,43,3.47,scattered clouds
40,Vallenar,CL,-28.5708,-70.7581,78.62,34,0,7.99,clear sky
41,Vaini,TO,-21.2,-175.2,84.36,84,40,9.22,scattered clouds
42,Fortuna,US,40.5982,-124.1573,73.42,71,0,9.22,clear sky
43,Cidreira,BR,-30.1811,-50.2056,75.29,79,13,20.38,few clouds
44,Hobart,AU,-42.8794,147.3294,64.11,65,75,12.66,broken clouds
45,Sept-Iles,CA,50.2001,-66.3821,31.05,93,100,4.61,overcast clouds
46,Meulaboh,ID,4.1363,96.1285,77.2,85,96,3.67,overcast clouds
47,Mataura,NZ,-46.1927,168.8643,50.49,84,98,4.65,overcast clouds
48,Georgetown,MY,5.4112,100.3354,79.9,78,20,4.61,few clouds
49,Orlik,RU,52.5178,99.825,-26.79,99,89,2.15,overcast clouds
50,Iqaluit,CA,63.7506,-68.5145,-35.54,98,97,3.36,overcast clouds
51,Beyneu,KZ,45.3167,55.2,38.32,83,99,6.08,overcast clouds
52,San Cristobal,VE,7.7669,-72.225,75.38,44,92,4.65,overcast clouds
53,Ewo,CG,-0.8725,14.8206,80.2,63,68,4.97,broken clouds
54,Krasnoselkup,RU,65.7,82.4667,-8.09,90,5,11.79,clear sky
55,Viedma,AR,-40.8135,-62.9967,79.48,19,97,8.59,overcast clouds
56,Gat,IL,31.61,34.7642,50.92,100,0,3.67,clear sky
57,Saint-Philippe,RE,-21.3585,55.7679,78.35,80,33,10.89,scattered clouds
58,Carnarvon,AU,-24.8667,113.6333,80.67,69,40,5.75,scattered clouds
59,Zig,US,40.127,-92.7663,23.29,47,0,11.5,clear sky
60,Salalah,OM,17.0151,54.0924,75.29,64,75,4.61,broken clouds
61,Sulina,RO,45.1559,29.6536,38.08,69,10,9.98,clear sky
62,Kudahuvadhoo,MV,2.6708,72.8944,80.92,69,100,5.46,overcast clouds
63,Broken Hill,AU,-31.95,141.4333,79.41,32,13,14.85,few clouds
64,Upernavik,GL,72.7868,-56.1549,0.97,97,100,4.99,light snow
65,Singkang,MY,2.1006,102.7994,71.78,96,47,3.0,scattered clouds
66,Vila Velha,BR,-20.3297,-40.2925,75.15,93,75,3.44,broken clouds
67,Port Alfred,ZA,-33.5906,26.891,75.06,93,12,5.21,few clouds
68,Rugeley,GB,52.7593,-1.9369,47.17,90,100,18.97,overcast clouds
69,Mount Gambier,AU,-37.8333,140.7667,72.0,38,83,8.7,broken clouds
70,Puerto Madryn,AR,-42.7692,-65.0385,77.05,29,72,12.39,broken clouds
71,Peace River,CA,56.2501,-117.286,29.44,85,100,6.17,overcast clouds
72,Labytnangi,RU,66.6572,66.4183,-13.88,99,100,6.02,overcast clouds
73,Shakiso,ET,5.75,38.9167,59.32,36,36,3.56,scattered clouds
74,Constitucion,CL,-35.3333,-72.4167,68.7,58,1,5.44,clear sky
75,Roald,NO,62.5833,6.1333,44.74,70,100,11.5,light rain
76,Flinders,AU,-34.5833,150.8552,72.81,90,74,5.01,broken clouds
77,Myitkyina,MM,25.3833,97.4,51.17,92,3,2.42,clear sky
78,Chokurdakh,RU,70.6333,147.9167,-2.09,95,100,13.09,overcast clouds
79,Natchez,US,31.5604,-91.4032,53.04,52,75,19.57,broken clouds
80,Muravlenko,RU,63.7898,74.523,-11.22,97,16,11.83,few clouds
81,Shasta Lake,US,40.6804,-122.3708,76.82,20,0,2.01,clear sky
82,Nome,US,64.5011,-165.4064,3.27,43,40,8.05,scattered clouds
83,Port Lincoln,AU,-34.7333,135.8667,71.47,44,100,5.41,overcast clouds
84,Aklavik,CA,68.2191,-135.0107,-26.66,95,95,6.11,overcast clouds
85,Port Hardy,CA,50.6996,-127.4199,46.76,60,95,2.3,overcast clouds
86,Chuy,UY,-33.6971,-53.4616,68.25,95,98,9.19,overcast clouds
87,Busselton,AU,-33.65,115.3333,55.09,79,0,11.54,clear sky
88,Codrington,AU,-38.2667,141.9667,78.71,36,85,17.29,overcast clouds
89,Mareeba,AU,-17.0,145.4333,76.44,81,69,3.56,broken clouds
90,Lahij,YE,13.1667,44.5833,68.86,76,94,3.2,overcast clouds
91,Simav,TR,39.0882,28.9777,37.96,80,100,5.59,overcast clouds
92,Emerald,AU,-23.5333,148.1667,76.33,61,0,11.03,clear sky
93,Provideniya,RU,64.3833,-173.3,-7.98,83,11,4.72,few clouds
94,Banda Aceh,ID,5.5577,95.3222,77.31,84,39,10.27,scattered clouds
95,Littleton,US,39.6133,-105.0166,50.99,45,75,4.61,broken clouds
96,Portland,US,45.5234,-122.6762,66.61,30,0,16.11,clear sky
97,Mehamn,NO,71.0357,27.8492,27.7,73,92,21.59,light snow
98,Egvekinot,RU,66.3167,-179.1667,-18.83,88,18,7.4,few clouds
99,Faanui,PF,-16.4833,-151.75,81.12,74,97,13.8,light rain
100,Bredasdorp,ZA,-34.5322,20.0403,69.12,78,100,0.0,overcast clouds
101,Duayaw Nkwanta,GH,7.1724,-2.1028,74.39,69,81,3.18,broken clouds
102,Ponta Do Sol,PT,32.6667,-17.1,64.06,58,30,5.12,scattered clouds
103,San Rafael,AR,-34.6177,-68.3301,74.5,24,0,13.91,clear sky
104,Dikson,RU,73.5069,80.5464,-4.58,81,100,27.16,overcast clouds
105,Fare,PF,-16.7,-151.0167,81.5,72,97,13.4,overcast clouds
106,Castro,BR,-24.7911,-50.0119,69.19,68,45,2.24,scattered clouds
107,Zharkent,KZ,44.1628,80.0,27.41,91,98,5.06,overcast clouds
108,Geraldton,AU,-28.7667,114.6,66.61,82,3,9.22,clear sky
109,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,62,20,6.91,few clouds
110,Vardo,NO,70.3705,31.1107,26.91,64,8,16.28,clear sky
111,Lasem,ID,-6.6922,111.4527,76.41,89,100,4.72,light rain
112,East London,ZA,-33.0153,27.9116,75.79,91,1,8.41,clear sky
113,Nanakuli,US,21.3906,-158.1547,80.71,48,20,6.91,few clouds
114,Atuona,PF,-9.8,-139.0333,77.58,78,6,12.86,light rain
115,Katsuura,JP,35.1333,140.3,39.31,58,52,2.82,broken clouds
116,Westport,US,41.1415,-73.3579,55.44,45,0,10.0,clear sky
117,Yar-Sale,RU,66.8333,70.8333,-8.84,93,100,14.92,overcast clouds
118,Kavaratti,IN,10.5669,72.642,80.4,70,13,7.47,few clouds
119,Mahibadhoo,MV,3.7833,72.9667,80.47,75,100,2.89,overcast clouds
120,Aykhal,RU,66.0,111.5,-8.27,88,93,4.16,overcast clouds
121,Kruisfontein,ZA,-34.0033,24.7314,71.47,92,96,9.91,light rain
122,Itoman,JP,26.1247,127.6694,70.18,78,75,11.5,broken clouds
123,Polewali,ID,-3.4324,119.3435,74.17,89,100,2.37,light rain
124,Ahipara,NZ,-35.1667,173.1667,69.73,71,72,21.61,broken clouds
125,Poum,NC,-20.2333,164.0167,81.43,73,100,4.7,overcast clouds
126,Klaksvik,FO,62.2266,-6.589,40.12,85,92,2.33,overcast clouds
127,Cutler Ridge,US,25.5783,-80.3377,81.01,77,0,11.5,clear sky
128,Kaitangata,NZ,-46.2817,169.8464,53.92,85,100,10.67,overcast clouds
129,Camargo,MX,27.6667,-105.1667,62.22,22,0,17.38,clear sky
130,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,75,0.0,light intensity drizzle
131,Broome,US,42.2506,-75.833,36.18,68,100,11.5,overcast clouds
132,Lebu,CL,-37.6167,-73.65,64.9,69,23,11.3,few clouds
133,Mbour,SN,14.422,-16.9638,70.65,38,33,12.97,scattered clouds
134,Komarno,SK,47.7636,18.1226,35.26,70,2,7.7,clear sky
135,Wloclawek,PL,52.6482,19.0678,29.41,67,69,8.72,broken clouds
136,Nikolskoye,RU,59.7035,30.7861,36.72,97,100,12.03,light snow
137,Morondava,MG,-20.2833,44.2833,81.73,83,100,5.21,light rain
138,Tasiilaq,GL,65.6145,-37.6368,10.56,65,100,4.5,overcast clouds
139,Namie,JP,37.4833,141.0,36.77,82,99,5.12,overcast clouds
140,Puerto Ayora,EC,-0.7393,-90.3518,85.96,85,92,5.01,overcast clouds
141,Paita,PE,-5.0892,-81.1144,76.5,69,100,13.0,overcast clouds
142,Tiksi,RU,71.6872,128.8694,-8.25,89,93,14.0,overcast clouds
143,Catia La Mar,VE,10.6038,-67.0303,84.4,70,20,2.3,few clouds
144,Souillac,MU,-20.5167,57.5167,80.98,83,75,5.75,light intensity shower rain
145,Saint George,US,37.1041,-113.5841,70.27,10,0,5.75,clear sky
146,Victoria,HK,22.2855,114.1577,65.17,90,98,1.01,overcast clouds
147,Aguimes,ES,27.9054,-15.4461,62.65,72,20,15.01,few clouds
148,Hithadhoo,MV,-0.6,73.0833,80.98,71,100,11.68,overcast clouds
149,Senneterre,CA,48.3835,-77.2328,-9.18,87,100,7.47,overcast clouds
150,Warrington,GB,53.3925,-2.5802,48.88,93,75,10.36,broken clouds
151,Longyearbyen,SJ,78.2186,15.6401,8.44,78,0,9.22,clear sky
152,Bethel,US,41.3712,-73.414,52.16,49,0,8.99,clear sky
153,Okhotsk,RU,59.3833,143.3,-15.52,82,8,8.52,clear sky
154,Noyabrsk,RU,63.1994,75.4507,-10.21,97,17,13.31,few clouds
155,Mar Del Plata,AR,-38.0023,-57.5575,64.42,70,40,13.8,scattered clouds
156,Kapaa,US,22.0752,-159.319,78.48,72,75,6.91,broken clouds
157,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,9,0.0,clear sky
158,Briancon,FR,44.9,6.65,30.51,91,100,2.51,overcast clouds
159,Pacific Grove,US,36.6177,-121.9166,85.59,29,0,4.61,clear sky
160,Kurumkan,RU,54.3,110.3,-22.86,94,72,3.4,broken clouds
161,Merauke,ID,-8.4667,140.3333,77.79,82,0,10.96,clear sky
162,Corpus Christi,US,27.8006,-97.3964,63.0,54,75,32.21,broken clouds
163,Santa Fe,AR,-31.6333,-60.7,76.75,38,80,5.99,broken clouds
164,Zhezkazgan,KZ,47.8043,67.7144,21.97,96,99,14.99,overcast clouds
165,Camacha,PT,33.0833,-16.3333,59.76,77,40,11.5,scattered clouds
166,Tra Vinh,VN,9.9347,106.3453,77.45,80,58,10.85,broken clouds
167,Nichinan,JP,31.6,131.3667,55.08,97,100,7.7,overcast clouds
168,Douentza,ML,14.9951,-2.9517,69.75,13,26,4.36,scattered clouds
169,Nakamura,JP,32.9833,132.9333,47.71,87,100,7.78,overcast clouds
170,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,10.71,few clouds
171,Vestmannaeyjar,IS,63.4427,-20.2734,28.76,77,25,3.33,scattered clouds
172,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.14,96,93,1.79,light rain
173,Santa Rosa,PH,14.3122,121.1114,79.11,86,95,8.7,overcast clouds
174,San Patricio,US,28.017,-97.5169,62.69,61,100,25.68,overcast clouds
175,Pevek,RU,69.7008,170.3133,-22.38,98,100,8.93,overcast clouds
176,Bonavista,CA,48.6499,-53.1147,43.12,86,99,23.09,overcast clouds
177,Saskylakh,RU,71.9167,114.0833,-3.55,77,58,9.89,broken clouds
178,General Roca,AR,-39.0333,-67.5833,84.6,11,47,11.32,scattered clouds
179,Mildura,AU,-34.2,142.15,80.08,42,65,23.06,broken clouds
180,Tura,IN,25.5198,90.2201,53.96,76,0,4.25,clear sky
181,Hualmay,PE,-11.0964,-77.6139,73.9,72,45,9.46,scattered clouds
182,Lerwick,GB,60.1545,-1.1494,44.6,89,98,25.14,overcast clouds
183,Naliya,IN,23.2667,68.8333,64.6,68,0,6.38,clear sky
184,Bengkulu,ID,-3.8004,102.2655,75.24,84,95,3.78,light rain
185,Luderitz,NA,-26.6481,15.1594,73.67,68,5,7.45,clear sky
186,Ballina,AU,-28.8667,153.5667,71.78,85,97,12.73,overcast clouds
187,Kununurra,AU,-15.7667,128.7333,78.78,94,43,3.44,scattered clouds
188,Talaya,RU,61.3833,152.75,-40.36,100,95,1.61,overcast clouds
189,Stupino,RU,54.9008,38.0708,26.35,93,42,12.55,scattered clouds
190,Liuzhou,CN,24.3126,109.3892,45.82,88,100,7.67,light rain
191,Alice Springs,AU,-23.7,133.8833,63.95,68,0,4.61,clear sky
192,Simao Dias,BR,-10.7383,-37.8111,77.22,77,66,9.84,broken clouds
193,Akureyri,IS,65.6835,-18.0878,21.13,79,100,6.91,overcast clouds
194,Amealco,MX,20.1833,-100.15,57.27,23,72,11.52,broken clouds
195,Awbari,LY,26.5921,12.7805,52.81,29,0,8.84,clear sky
196,Sur,OM,22.5667,59.5289,68.58,62,0,9.48,clear sky
197,Khulo,GE,41.644,42.3129,31.93,71,2,0.78,clear sky
198,Muyezerskiy,RU,63.9333,31.65,2.55,100,99,4.18,overcast clouds
199,Price,US,39.5994,-110.8107,48.42,28,0,0.0,clear sky
200,Half Moon Bay,US,37.4636,-122.4286,82.9,42,40,0.0,scattered clouds
201,Bardiyah,LY,31.7561,25.0865,55.6,67,0,6.78,clear sky
202,Magdagachi,RU,53.45,125.8,-11.63,91,95,3.91,overcast clouds
203,Pangkalanbuun,ID,-2.6833,111.6167,73.45,92,100,1.95,overcast clouds
204,Vanimo,PG,-2.6741,141.3028,77.56,87,99,4.61,overcast clouds
205,Hasaki,JP,35.7333,140.8333,28.8,61,38,3.91,scattered clouds
206,Gornopravdinsk,RU,60.05,69.9,1.49,94,100,7.29,overcast clouds
207,Eureka,US,40.8021,-124.1637,69.19,68,0,8.01,clear sky
208,Uruzgan,AF,32.8333,66.0,39.2,42,50,7.09,scattered clouds
209,Grindavik,IS,63.8424,-22.4338,21.67,79,0,5.75,clear sky
210,Coihaique,CL,-45.5752,-72.0662,84.81,47,33,5.01,scattered clouds
211,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,9.22,few clouds
212,Alekseyevka,RU,50.6309,38.6903,19.81,92,57,9.37,broken clouds
213,Sumenep,ID,-7.0167,113.8667,75.74,90,100,5.44,overcast clouds
214,Bay Roberts,CA,47.5999,-53.2648,47.52,84,85,8.01,overcast clouds
215,Central Point,US,42.376,-122.9164,72.9,30,0,5.99,clear sky
216,Dickinson,US,29.4608,-95.0513,50.99,76,100,32.21,overcast clouds
217,Finschhafen,PG,-6.6024,147.8681,80.56,79,99,2.57,overcast clouds
218,Kenora,CA,49.8167,-94.4337,-6.23,47,75,4.61,broken clouds
219,Majene,ID,-3.5403,118.9707,75.7,82,100,5.08,light rain
220,North Vanlaiphai,IN,23.1333,93.0667,36.09,72,10,3.4,clear sky
221,Impfondo,CG,1.6381,18.0667,76.84,31,14,2.82,few clouds
222,Berekum,GH,7.4534,-2.584,79.61,57,80,4.29,broken clouds
223,Camposampiero,IT,45.5684,11.9354,40.95,67,0,5.75,clear sky
