City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Ukiah,US,39.1502,-123.2078,79.97,24,0,0.0,clear sky
225,Sanmenxia,CN,34.7747,111.1814,35.6,75,8,7.54,clear sky
226,Qui Nhon,VN,13.7667,109.2333,73.74,90,97,7.76,overcast clouds
227,Mahebourg,MU,-20.4081,57.7,80.89,83,75,5.75,light intensity shower rain
228,Diamantino,BR,-14.4086,-56.4461,76.28,91,99,2.01,heavy intensity rain
229,Arua,UG,3.0201,30.9111,77.61,29,98,2.95,overcast clouds
230,Nizhniy Kuranakh,RU,58.8353,125.4869,-33.9,99,90,1.61,overcast clouds
231,Barcelos,PT,41.5388,-8.6151,50.85,92,29,1.03,scattered clouds
232,Camacupa,AO,-12.0167,17.4833,61.18,93,93,2.39,light rain
233,Thompson,CA,55.7435,-97.8558,-3.84,50,0,9.22,clear sky
234,Tessalit,ML,20.1986,1.0114,66.65,14,0,6.35,clear sky
235,Bowmore,US,34.9421,-79.3031,67.26,37,0,9.22,clear sky
236,Sisimiut,GL,66.9395,-53.6735,10.9,80,100,25.08,overcast clouds
237,Chotepe,HN,15.4167,-87.9833,85.77,70,20,13.8,few clouds
238,Ketchikan,US,55.3422,-131.6461,40.98,94,100,4.07,overcast clouds
239,Cherskiy,RU,68.75,161.3,-20.0,98,100,9.98,overcast clouds
240,Kahului,US,20.8947,-156.47,82.42,61,40,17.27,scattered clouds
241,Noblesville,US,40.0456,-86.0086,24.98,77,100,5.01,overcast clouds
242,Azua,DO,18.4532,-70.7349,81.39,63,8,12.19,clear sky
243,Saravan,AM,39.7196,45.6483,21.85,58,2,6.44,clear sky
244,Zheleznodorozhnyy,RU,55.7503,38.0042,27.12,91,62,10.47,broken clouds
245,Lompoc,US,34.6391,-120.4579,87.01,22,0,13.8,clear sky
246,Mundo Nuevo,MX,18.7,-95.5,73.96,86,97,12.59,overcast clouds
247,Zhigansk,RU,66.7697,123.3711,-34.04,100,74,4.0,broken clouds
248,Namibe,AO,-15.1961,12.1522,75.18,82,90,6.46,overcast clouds
249,Gangapur,IN,26.4833,76.7167,55.72,38,0,5.19,clear sky
250,Chumikan,RU,54.7183,135.315,3.79,88,100,3.04,overcast clouds
251,Udachnyy,RU,66.4167,112.4,-18.62,100,85,2.86,overcast clouds
252,Thanh Hoa,VN,19.8,105.7667,65.37,96,100,5.77,overcast clouds
253,Nuuk,GL,64.1835,-51.7216,16.41,86,100,3.44,light snow
254,Acapulco,MX,16.8634,-99.8901,85.82,51,75,9.22,broken clouds
255,Shahrud,IR,36.4182,54.9763,36.16,67,1,4.03,clear sky
256,Sijunjung,ID,-0.6876,100.9537,70.45,98,77,1.45,broken clouds
257,Jacmel,HT,18.2342,-72.5347,89.44,61,18,8.37,few clouds
258,Axim,GH,4.8699,-2.2405,79.16,86,59,5.55,broken clouds
259,Bilma,NE,18.6853,12.9164,63.77,16,0,8.03,clear sky
260,Yulara,AU,-25.2406,130.9889,71.44,43,0,6.91,clear sky
261,Benguela,AO,-12.5763,13.4055,76.5,71,87,3.83,overcast clouds
262,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,16.11,scattered clouds
263,Zverinogolovskoye,RU,54.4586,64.8542,3.0,99,100,1.81,overcast clouds
264,Ulladulla,AU,-35.35,150.4667,67.08,76,33,2.35,scattered clouds
265,Severnyy,RU,50.677,36.5532,23.04,80,0,11.18,clear sky
266,Nipawin,CA,53.3668,-104.0009,-3.96,77,0,9.22,clear sky
267,Laguna,US,38.421,-121.4238,79.3,40,0,1.99,clear sky
268,Sola,VU,-13.8833,167.55,78.06,85,99,15.7,overcast clouds
269,Encrucijada,CU,22.6169,-79.8711,81.16,74,75,11.5,broken clouds
270,Rzhev,RU,56.2624,34.3282,28.47,90,96,14.5,overcast clouds
271,Nyandoma,RU,61.669,40.1991,18.39,96,100,6.02,light snow
272,Sabang,ID,5.8933,95.3214,82.2,73,40,16.71,scattered clouds
273,Faya,SA,18.3851,42.4509,57.72,64,3,6.51,clear sky
274,San-Pedro,CI,4.7485,-6.6363,78.28,88,34,6.49,scattered clouds
275,Belmonte,BR,-15.8631,-38.8828,81.1,79,34,6.49,scattered clouds
276,Husavik,IS,66.0449,-17.3389,21.11,85,96,7.74,overcast clouds
277,Wamba,NG,8.9333,8.6,76.24,14,43,4.25,scattered clouds
278,Vangaindrano,MG,-23.35,47.6,73.92,86,59,6.85,broken clouds
279,Cabo San Lucas,MX,22.8909,-109.9124,85.3,35,20,10.36,few clouds
280,Liverpool,GB,53.4106,-2.9779,49.82,91,75,10.36,broken clouds
281,Muros,ES,42.7762,-9.0603,50.5,94,8,7.45,clear sky
282,Serebryansk,KZ,49.6925,83.2892,17.15,96,100,5.95,light snow
283,Miandrivazo,MG,-19.5167,45.4667,79.48,85,67,3.51,broken clouds
284,Kysyl-Syr,RU,63.8986,122.7617,-26.27,100,100,2.17,overcast clouds
285,Raudeberg,NO,61.9875,5.1352,40.87,93,100,8.01,light rain
286,Necochea,AR,-38.5473,-58.7368,67.03,52,1,6.6,clear sky
287,El Campo,US,29.1966,-96.2697,50.83,66,75,29.93,broken clouds
288,Kondinskoye,RU,59.6481,67.41,3.78,96,100,5.91,overcast clouds
289,Ifanadiana,MG,-21.3,47.6333,66.36,96,47,3.24,scattered clouds
290,Sitka,US,57.0531,-135.33,42.69,81,75,5.75,broken clouds
291,Dingle,PH,10.9995,122.6711,73.89,94,50,7.25,scattered clouds
292,Esperance,AU,-33.8667,121.9,63.61,61,88,9.24,overcast clouds
293,Waipawa,NZ,-41.4122,175.5153,50.63,95,100,27.76,light rain
294,Urucara,BR,-2.5364,-57.76,76.5,95,100,3.18,overcast clouds
295,Mastic Beach,US,40.7668,-72.8521,55.65,49,0,11.5,clear sky
296,Yerbogachen,RU,61.2767,108.0108,-22.95,100,97,1.72,overcast clouds
297,Lavrentiya,RU,65.5833,-171.0,-14.03,92,12,7.45,few clouds
298,Ovalle,CL,-30.5983,-71.2003,78.3,41,0,8.93,clear sky
299,Kuminskiy,RU,58.6667,66.5667,-0.94,100,100,2.68,overcast clouds
300,Sao Filipe,CV,14.8961,-24.4956,77.43,46,63,20.8,broken clouds
301,Roswell,US,34.0232,-84.3616,69.58,46,75,8.05,broken clouds
302,Ishigaki,JP,24.3448,124.1572,66.33,100,75,13.8,broken clouds
303,Dedougou,BF,12.4667,-3.4667,76.93,11,26,7.07,scattered clouds
304,Bogo,PH,11.0517,124.0055,75.87,89,38,5.08,scattered clouds
305,Walvis Bay,NA,-22.9575,14.5053,71.1,83,92,1.14,light rain
306,Dawlatabad,AF,36.4141,64.9053,43.16,53,99,3.06,overcast clouds
307,Formosa,AR,-26.1775,-58.1781,71.58,68,100,21.85,overcast clouds
308,Ponnani,IN,10.767,75.9252,76.32,85,13,5.66,few clouds
309,Bandar-E Anzali,IR,37.4727,49.4622,41.11,85,0,5.37,clear sky
310,Soe,ID,-9.8607,124.284,65.21,94,96,2.84,overcast clouds
311,Kyren,RU,51.6828,102.1408,-14.55,89,88,1.36,overcast clouds
312,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,100,19.57,drizzle
313,Hay River,CA,60.8156,-115.7999,-4.02,77,100,9.22,overcast clouds
314,Kalach-Na-Donu,RU,48.691,43.5264,31.32,92,99,14.99,overcast clouds
315,Buta,CD,2.7858,24.73,72.9,46,100,1.05,overcast clouds
316,Mazara Del Vallo,IT,37.6641,12.588,52.54,70,97,3.58,overcast clouds
317,Ciudad Real,ES,39.0,-4.0,51.12,79,52,3.98,broken clouds
318,Srednekolymsk,RU,67.45,153.6833,-31.68,98,93,7.29,overcast clouds
319,Mandalgovi,MN,45.7625,106.2708,-8.9,83,12,6.6,few clouds
320,Polovinnoye,RU,54.7914,65.9864,-2.88,99,100,1.99,overcast clouds
321,Xining,CN,36.6167,101.7667,10.31,70,91,3.49,overcast clouds
322,Yalutorovsk,RU,56.6536,66.3006,-5.49,100,100,1.59,overcast clouds
323,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,80,75,13.8,broken clouds
324,Flagstaff,US,35.1981,-111.6513,58.89,15,0,5.75,clear sky
325,Garmsar,IR,35.2182,52.3409,46.51,60,4,5.32,clear sky
326,Shelburne,CA,44.0787,-80.2041,13.89,79,100,8.52,overcast clouds
327,Umm Kaddadah,SD,13.6017,26.6876,60.37,19,3,11.61,clear sky
328,Qaanaaq,GL,77.484,-69.3632,-19.93,47,0,8.59,clear sky
329,Ranibennur,IN,14.6167,75.6167,68.11,47,4,5.01,clear sky
330,Pangnirtung,CA,66.1451,-65.7125,-15.21,100,100,5.73,overcast clouds
331,Dongkan,CN,33.9997,119.8308,37.9,89,88,4.25,light rain
332,Itarema,BR,-2.9248,-39.9167,79.75,78,97,9.98,overcast clouds
333,Charters Towers,AU,-20.1,146.2667,75.54,68,0,12.91,clear sky
334,Lakes Entrance,AU,-37.8811,147.981,68.16,65,2,6.22,clear sky
335,Khandyga,RU,62.6667,135.6,-41.58,100,99,2.19,overcast clouds
336,Sydney,AU,-33.8679,151.2073,73.35,82,75,4.61,broken clouds
337,Alyangula,AU,-13.8483,136.4192,83.73,67,34,8.28,scattered clouds
338,Itajai,BR,-26.9078,-48.6619,79.29,73,40,11.5,scattered clouds
339,Chabahar,IR,25.2919,60.643,69.8,68,0,9.35,clear sky
340,Turayf,SA,31.6725,38.6637,41.25,65,0,4.61,clear sky
341,Yanam,IN,16.7333,82.2167,71.11,88,70,3.6,broken clouds
342,Lagoa,PT,39.05,-27.9833,60.46,89,100,23.71,overcast clouds
343,Hervey Bay,AU,-25.2986,152.8535,77.04,58,34,20.15,scattered clouds
344,Shimoda,JP,34.6667,138.95,44.1,77,97,3.42,overcast clouds
345,Pandan,PH,14.0453,124.1694,76.44,91,100,13.91,light rain
346,Airai,TL,-8.9266,125.4092,58.71,92,85,2.39,overcast clouds
347,Koraput,IN,18.8167,82.7167,55.83,85,97,3.33,overcast clouds
348,Prince George,CA,53.9166,-122.753,43.25,46,20,14.97,few clouds
349,Manadhoo,MV,5.7667,73.3833,80.78,75,100,5.12,overcast clouds
350,Huangmei,CN,30.1924,116.025,41.92,94,100,1.12,light rain
351,Grootfontein,NA,-19.5667,18.1167,65.77,94,96,1.14,overcast clouds
352,Salta,AR,-24.7859,-65.4117,64.69,80,100,11.5,overcast clouds
353,Christchurch,NZ,-43.5333,172.6333,52.0,91,100,8.05,light rain
354,Vila,PT,42.0304,-8.1588,40.33,91,61,2.89,broken clouds
355,Dunedin,NZ,-45.8742,170.5036,50.81,83,100,8.99,light rain
356,Port Moresby,PG,-9.4431,147.1797,78.22,83,20,5.75,few clouds
357,Japura,ID,-0.3167,102.35,72.27,97,97,1.72,overcast clouds
358,Carbondale,US,37.7273,-89.2168,29.98,61,75,9.22,broken clouds
359,Palmer,US,42.1584,-72.3287,52.48,47,75,14.97,broken clouds
360,Okato,NZ,-39.2,173.8833,61.92,81,100,33.17,light rain
361,Huarmey,PE,-10.0681,-78.1522,74.7,73,31,9.64,scattered clouds
362,Darhan,MN,49.4867,105.9228,-19.48,100,99,1.23,overcast clouds
363,Olafsvik,IS,64.8945,-23.7142,26.53,71,31,18.25,scattered clouds
364,Asau,RO,46.4333,26.4,29.75,93,70,2.68,broken clouds
365,Tupancireta,BR,-29.0806,-53.8358,70.52,86,99,2.59,overcast clouds
366,Goderich,CA,43.7501,-81.7165,15.91,79,100,5.75,overcast clouds
367,Ancud,CL,-41.8697,-73.8203,77.23,69,67,3.33,broken clouds
368,Oskarshamn,SE,57.2645,16.4484,35.8,71,100,16.02,overcast clouds
369,Estrella,PH,15.75,121.0333,70.83,86,99,5.41,overcast clouds
370,Ormara,PK,25.2088,64.6357,69.62,66,0,12.66,clear sky
371,Natal,BR,-5.795,-35.2094,83.05,83,40,10.36,scattered clouds
372,Beringovskiy,RU,63.05,179.3167,-23.58,94,10,6.8,clear sky
373,Mount Isa,AU,-20.7333,139.5,78.57,73,40,1.14,scattered clouds
374,Hami,CN,42.8,93.45,26.96,55,78,2.86,broken clouds
375,Champerico,GT,14.3,-91.9167,93.74,53,1,11.88,clear sky
376,Puerto Quijarro,BO,-17.7833,-57.7667,85.21,67,75,2.24,broken clouds
377,Qaqortoq,GL,60.7167,-46.0333,30.7,97,100,9.98,snow
378,Hoi An,VN,15.8794,108.335,75.16,90,94,6.67,overcast clouds
379,Saint Anthony,US,45.0205,-93.218,6.66,58,100,8.05,overcast clouds
380,Touros,BR,-5.1989,-35.4608,83.3,78,28,8.14,scattered clouds
381,Binga,ZW,-17.6203,27.3414,71.19,83,86,1.48,overcast clouds
382,Koumac,NC,-20.5667,164.2833,82.63,70,100,2.95,overcast clouds
383,Gbadolite,CD,4.2833,21.0167,77.09,30,98,1.59,overcast clouds
384,Nuevitas,CU,21.5453,-77.2644,87.24,74,19,11.5,few clouds
385,Belaya Gora,RU,68.5333,146.4167,-17.93,89,100,6.2,overcast clouds
386,Oyama,JP,36.3,139.8,39.58,57,7,3.78,clear sky
387,Gazanjyk,TM,39.2446,55.5154,44.06,63,0,4.59,clear sky
388,Foumban,CM,5.7291,10.9001,68.5,22,37,4.63,scattered clouds
389,Moron,AR,-34.6534,-58.6198,70.97,56,13,7.58,few clouds
390,Hobyo,SO,5.3505,48.5268,76.84,70,95,14.23,overcast clouds
391,Aberdeen,GB,57.1437,-2.0981,46.49,81,79,13.8,broken clouds
392,Manta,EC,-0.95,-80.7333,80.38,74,75,5.75,broken clouds
393,Datong,CN,40.0936,113.2914,19.71,90,100,5.88,light snow
394,General Pico,AR,-35.6566,-63.7568,68.67,41,0,7.43,clear sky
395,Husyatyn,UA,49.0726,26.2141,28.51,79,10,0.87,clear sky
396,Sabzevar,IR,36.2126,57.6819,39.27,79,6,6.85,clear sky
397,Joshimath,IN,30.5667,79.5667,37.2,36,0,8.95,clear sky
398,Inhambane,MZ,-23.865,35.3833,74.7,75,4,9.06,clear sky
399,Port Blair,IN,11.6667,92.75,75.11,74,11,12.17,few clouds
400,Narsaq,GL,60.9167,-46.05,30.42,98,100,4.92,snow
401,Baykit,RU,61.67,96.37,-15.81,100,36,2.48,scattered clouds
402,Arman,RU,59.7,150.1667,-8.86,81,100,7.25,overcast clouds
403,Rovaniemi,FI,66.5,25.7167,-0.99,84,75,3.44,broken clouds
404,Badami,IN,15.915,75.6768,71.4,41,28,6.02,scattered clouds
405,Bonthe,SL,7.5264,-12.505,77.67,86,8,9.78,clear sky
406,Kaliua,TZ,-5.0606,31.7936,66.72,93,100,2.13,overcast clouds
407,Eirunepe,BR,-6.6603,-69.8736,81.63,83,87,1.7,overcast clouds
408,Stolin,BY,51.8912,26.846,28.33,78,32,6.91,scattered clouds
409,Singapore,SG,1.2897,103.8501,77.14,90,75,4.61,broken clouds
410,Jalu,LY,29.0331,21.5482,55.0,44,0,5.03,clear sky
411,Kerema,PG,-7.9631,145.7785,78.6,70,10,2.15,clear sky
412,Solnechnyy,RU,50.7214,136.6319,10.2,94,100,7.0,overcast clouds
413,Vieques,PR,18.425,-65.8329,76.89,88,75,23.02,broken clouds
414,Muli,MV,2.9167,73.5667,80.78,74,100,5.46,overcast clouds
415,Barquisimeto,VE,10.0739,-69.3228,81.23,61,75,9.22,broken clouds
416,Sokoto,NG,13.0609,5.239,71.47,12,15,10.07,few clouds
417,Leningradskiy,RU,69.3833,178.4167,-18.33,96,96,4.07,overcast clouds
418,Lucapa,AO,-8.4192,20.7447,64.87,93,100,0.45,overcast clouds
419,Deputatskiy,RU,69.3,139.9,-9.27,95,100,5.88,overcast clouds
420,Bosaso,SO,11.2842,49.1816,74.97,71,81,4.23,broken clouds
421,Kourou,GF,5.1552,-52.6478,77.11,92,75,8.41,broken clouds
422,Anadyr,RU,64.75,177.4833,-23.3,76,0,15.66,clear sky
423,Alice Town,BS,25.7167,-79.3,75.99,76,0,5.68,clear sky
424,Yining,CN,29.0361,114.5636,40.68,93,100,3.09,light rain
425,Fredericton,CA,45.9454,-66.6656,44.37,78,75,6.91,broken clouds
426,Marawi,PH,7.9986,124.2928,62.65,87,100,2.62,overcast clouds
427,Luang Prabang,LA,19.8856,102.1347,65.05,97,63,1.12,broken clouds
428,Davila,PH,18.4726,120.5763,71.58,75,98,4.36,overcast clouds
429,Suhbaatar,MN,50.2314,106.2078,-24.52,100,98,0.72,overcast clouds
430,Kautokeino,NO,69.0125,23.0412,-13.85,97,43,1.99,scattered clouds
431,Waggaman,US,29.9185,-90.2109,71.01,48,75,6.91,broken clouds
432,Ust-Kuyga,RU,70.0167,135.6,-17.64,97,99,8.48,overcast clouds
433,Gamba,GA,-2.65,10.0,77.7,91,100,5.1,light rain
434,Englehart,CA,47.8169,-79.8664,-5.78,59,0,6.91,clear sky
435,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1.99,72,75,4.47,broken clouds
436,Visnes,NO,59.3556,5.2242,44.65,93,100,28.77,overcast clouds
437,Margate,GB,51.3813,1.3862,44.31,73,100,20.74,overcast clouds
438,Tuatapere,NZ,-46.1333,167.6833,50.83,75,100,7.09,overcast clouds
439,Vao,NC,-22.6667,167.4833,79.97,80,99,4.25,overcast clouds
440,Kolokani,ML,13.5728,-8.0339,70.03,12,5,9.69,clear sky
441,Colac,AU,-38.3333,143.5833,77.02,46,93,11.83,overcast clouds
442,Grand Gaube,MU,-20.0064,57.6608,81.0,87,9,4.0,clear sky
443,Xinyang,CN,32.1228,114.0656,39.0,88,100,2.21,overcast clouds
444,Pembroke,CA,45.8168,-77.1162,6.19,70,100,8.43,overcast clouds
445,Front Royal,US,38.9182,-78.1944,56.23,40,100,5.75,overcast clouds
446,Manokwari,ID,-0.8667,134.0833,78.31,75,95,4.88,overcast clouds
447,Askino,RU,56.0901,56.5783,23.81,96,100,7.16,light snow
448,Isangel,VU,-19.55,169.2667,86.11,89,75,0.0,broken clouds
449,Domna,RU,51.8971,113.1573,-29.04,68,20,0.0,few clouds
450,Ndele,CF,8.4109,20.6473,75.36,18,62,5.61,broken clouds
